t,x,y,altitude
0.0,-12467094.680435065,4955891.4952165475,4575.0
2.0999999046325684,-12467096.6841859,4955892.0818128865,4575.0
3.0999999046325684,-12467096.6841859,4955892.0818128865,4575.0
5.200000047683716,-12467096.6841859,4955892.0818128865,4575.0
7.200000047683716,-12467096.6841859,4955892.0818128865,4575.0
9.299999952316284,-12467096.6841859,4955892.0818128865,4575.0
11.299999952316284,-12467096.6841859,4955892.0818128865,4575.0
13.399999856948853,-12467094.680435065,4955891.4952165475,4575.0
15.5,-12467094.680435065,4955891.4952165475,4575.0
17.59999990463257,-12467094.680435065,4955891.4952165475,4575.0
19.59999990463257,-12467094.680435065,4955891.4952165475,4575.0
21.700000047683716,-12467094.680435065,4955891.4952165475,4575.0
23.799999952316284,-12467094.680435065,4955891.4952165475,4575.0
25.899999856948853,-12467094.680435065,4955891.4952165475,4575.0
27.899999856948853,-12467094.680435065,4955891.4952165475,4575.0
30.0,-12467094.680435065,4955891.4952165475,4575.0
32.09999990463257,-12467094.680435065,4955891.4952165475,4575.0
34.200000047683716,-12467094.680435065,4955891.4952165475,4575.0
36.200000047683716,-12467094.680435065,4955911.879459928,4575.0
38.299999952316284,-12467094.680435065,4955911.879459928,4575.0
40.39999985694885,-12467094.680435065,4955911.879459928,4575.0
42.5,-12467094.680435065,4955911.879459928,4575.0
44.5,-12467094.680435065,4955911.879459928,4575.0
46.59999990463257,-12467094.680435065,4955911.879459928,4575.0
48.700000047683716,-12467094.680435065,4955911.879459928,4575.0
50.799999952316284,-12467089.893696962,4955898.827673311,4525.0
52.799999952316284,-12467089.893696962,4955898.827673311,4525.0
54.89999985694885,-12467089.893696962,4955898.827673311,4525.0
57.0,-12467089.893696962,4955898.827673311,4525.0
59.09999990463257,-12467089.893696962,4955898.827673311,4525.0
60.09999990463257,-12467089.893696962,4955898.827673311,4525.0
62.200000047683716,-12467089.893696962,4955898.827673311,4525.0
64.29999995231628,-12467089.893696962,4955898.827673311,4525.0
66.29999995231628,-12467089.893696962,4955898.827673311,4525.0
68.39999985694885,-12467089.893696962,4955898.827673311,4525.0
70.5,-12467089.893696962,4955898.827673311,4525.0
72.59999990463257,-12467094.680435065,4955905.133590518,4550.0
74.59999990463257,-12467096.6841859,4955905.573538381,4550.0
76.70000004768372,-12467096.6841859,4955905.573538381,4550.0
78.79999995231628,-12467096.6841859,4955905.573538381,4550.0
80.89999985694885,-12467096.6841859,4955905.573538381,4550.0
82.89999985694885,-12467096.6841859,4955905.573538381,4550.0
85.0,-12467096.6841859,4955905.573538381,4550.0
87.09999990463257,-12467096.6841859,4955905.573538381,4550.0
89.09999990463257,-12467096.6841859,4955905.573538381,4550.0
91.20000004768372,-12467094.680435065,4955905.133590518,4500.0
93.29999995231628,-12467094.680435065,4955905.133590518,4500.0
95.29999995231628,-12467094.680435065,4955905.133590518,4525.0
97.29999995231628,-12467094.680435065,4955905.133590518,4525.0
99.39999985694885,-12467087.778626636,4955905.133590518,4525.0
101.5,-12467087.778626636,4955905.133590518,4525.0
103.59999990463257,-12467087.778626636,4955905.133590518,4525.0
105.59999990463257,-12467087.778626636,4955905.133590518,4525.0
107.70000004768372,-12467094.680435065,4955905.133590518,4550.0
109.79999995231628,-12467094.680435065,4955905.133590518,4550.0
111.89999985694885,-12467094.680435065,4955898.241076568,4575.0
114.0,-12467094.680435065,4955898.241076568,4575.0
116.0,-12467094.680435065,4955898.241076568,4575.0
118.09999990463257,-12467094.680435065,4955898.241076568,4575.0
120.20000004768372,-12467094.680435065,4955898.241076568,4575.0
122.29999995231628,-12467094.680435065,4955905.133590518,4575.0
124.29999995231628,-12467089.893696962,4955905.573538381,4575.0
126.39999985694885,-12467089.893696962,4955905.573538381,4575.0
128.5,-12467089.893696962,4955905.573538381,4550.0
130.5,-12467089.893696962,4955905.573538381,4550.0
132.59999990463257,-12467089.893696962,4955905.573538381,4550.0
134.70000004768372,-12467094.680435065,4955905.133590518,4550.0
136.79999995231628,-12467089.893696962,4955905.573538381,4550.0
138.89999985694885,-12467096.6841859,4955905.573538381,4550.0
140.89999985694885,-12467094.680435065,4955905.133590518,4550.0
143.0,-12467094.680435065,4955905.133590518,4550.0
145.09999990463257,-12467094.680435065,4955905.133590518,4550.0
146.09999990463257,-12467094.680435065,4955905.133590518,4550.0
148.20000004768372,-12467094.680435065,4955905.133590518,4550.0
150.29999995231628,-12467094.680435065,4955905.133590518,4550.0
152.29999995231628,-12467087.778626636,4955905.133590518,4550.0
154.39999985694885,-12467087.778626636,4955905.133590518,4550.0
156.5,-12467087.778626636,4955905.133590518,4550.0
158.59999990463257,-12467087.778626636,4955905.133590518,4550.0
160.70000004768372,-12467087.778626636,4955905.133590518,4550.0
162.70000004768372,-12467087.778626636,4955905.133590518,4550.0
164.79999995231628,-12467087.778626636,4955905.133590518,4550.0
166.89999985694885,-12467087.778626636,4955905.133590518,4550.0
168.89999985694885,-12467087.778626636,4955905.133590518,4550.0
171.0,-12467087.778626636,4955905.133590518,4550.0
173.09999990463257,-12467087.778626636,4955905.133590518,4550.0
175.20000004768372,-12467087.778626636,4955905.133590518,4550.0
177.29999995231628,-12467087.778626636,4955905.133590518,4550.0
179.29999995231628,-12467087.778626636,4955905.133590518,4550.0
181.39999985694885,-12467087.778626636,4955905.133590518,4550.0
183.5,-12467087.778626636,4955905.133590518,4550.0
185.5,-12467087.778626636,4955905.133590518,4550.0
187.59999990463257,-12467087.778626636,4955905.133590518,4550.0
189.70000004768372,-12467087.778626636,4955905.133590518,4550.0
191.79999995231628,-12467087.778626636,4955905.133590518,4550.0
193.89999985694885,-12467094.680435065,4955905.133590518,4550.0
195.89999985694885,-12467094.680435065,4955898.241076568,4550.0
198.0,-12467094.680435065,4955898.241076568,4550.0
200.09999990463257,-12467094.680435065,4955898.241076568,4550.0
202.20000004768372,-12467094.680435065,4955898.241076568,4550.0
204.20000004768372,-12467094.680435065,4955898.241076568,4550.0
205.29999995231628,-12467094.680435065,4955898.241076568,4550.0
207.29999995231628,-12467094.680435065,4955898.241076568,4550.0
209.39999985694885,-12467094.680435065,4955898.241076568,4550.0
211.5,-12467096.6841859,4955905.573538381,4550.0
213.59999990463257,-12467094.680435065,4955905.133590518,4550.0
215.59999990463257,-12467094.680435065,4955905.133590518,4550.0
217.70000004768372,-12467094.680435065,4955905.133590518,4550.0
219.79999995231628,-12467094.680435065,4955905.133590518,4550.0
221.89999985694885,-12467094.680435065,4955905.133590518,4550.0
223.89999985694885,-12467094.680435065,4955905.133590518,4550.0
226.0,-12467094.680435065,4955905.133590518,4550.0
228.09999990463257,-12467094.680435065,4955905.133590518,4550.0
230.20000004768372,-12467094.680435065,4955905.133590518,4550.0
232.29999995231628,-12467094.680435065,4955905.133590518,4550.0
234.29999995231628,-12467094.680435065,4955905.133590518,4550.0
236.39999985694885,-12467094.680435065,4955905.133590518,4550.0
238.39999985694885,-12467094.680435065,4955905.133590518,4550.0
240.5,-12467094.680435065,4955905.133590518,4550.0
242.59999990463257,-12467094.680435065,4955905.133590518,4550.0
244.59999990463257,-12467094.680435065,4955905.133590518,4550.0
246.70000004768372,-12467094.680435065,4955911.879459928,4575.0
248.79999995231628,-12467094.680435065,4955911.879459928,4575.0
250.89999985694885,-12467094.680435065,4955911.879459928,4575.0
252.89999985694885,-12467094.680435065,4955911.879459928,4575.0
255.0,-12467094.680435065,4955911.879459928,4575.0
256.09999990463257,-12467087.778626636,4955911.879459928,4575.0
258.09999990463257,-12467087.778626636,4955911.879459928,4575.0
260.2000000476837,-12467089.893696962,4955905.573538381,4575.0
262.2999999523163,-12467094.680435065,4955911.879459928,4575.0
264.39999985694885,-12467094.680435065,4955911.879459928,4575.0
266.39999985694885,-12467094.680435065,4955911.879459928,4575.0
268.5,-12467094.680435065,4955911.879459928,4550.0
270.59999990463257,-12467094.680435065,4955911.879459928,4550.0
272.7000000476837,-12467094.680435065,4955911.879459928,4550.0
274.7000000476837,-12467094.680435065,4955911.879459928,4550.0
276.7999999523163,-12467083.103208022,4955925.664511862,4575.0
278.7999999523163,-12467087.778626636,4955918.771983471,4575.0
280.7999999523163,-12467080.876818206,4955918.771983471,4575.0
282.89999985694885,-12467080.876818206,4955918.771983471,4575.0
285.0,-12467087.778626636,4955918.771983471,4575.0
287.09999990463257,-12467087.778626636,4955918.771983471,4575.0
289.09999990463257,-12467083.103208022,4955925.664511862,4575.0
291.2000000476837,-12467083.103208022,4955925.664511862,4575.0
293.2000000476837,-12467083.103208022,4955925.664511862,4575.0
295.2999999523163,-12467101.693562984,4955911.879459928,4575.0
297.39999985694885,-12467096.6841859,4955912.319408094,4550.0
299.5,-12467094.680435065,4955911.879459928,4550.0
301.5,-12467096.6841859,4955912.319408094,4550.0
303.59999990463257,-12467096.6841859,4955912.319408094,4550.0
305.7000000476837,-12467096.6841859,4955912.319408094,4550.0
307.7999999523163,-12467096.6841859,4955912.319408094,4550.0
309.7999999523163,-12467096.6841859,4955912.319408094,4575.0
311.89999985694885,-12467096.6841859,4955912.319408094,4550.0
313.0,-12467096.6841859,4955912.319408094,4550.0
315.0,-12467096.6841859,4955912.319408094,4550.0
317.09999990463257,-12467096.6841859,4955912.319408094,4550.0
319.2000000476837,-12467096.6841859,4955912.319408094,4550.0
321.2999999523163,-12467101.693562984,4955911.879459928,4550.0
323.2999999523163,-12467096.6841859,4955912.319408094,4550.0
325.39999985694885,-12467108.595371416,4955911.879459928,4550.0
327.39999985694885,-12467108.595371416,4955911.879459928,4550.0
329.5,-12467108.595371416,4955911.879459928,4525.0
331.59999990463257,-12467101.693562984,4955911.879459928,4525.0
333.59999990463257,-12467101.693562984,4955911.879459928,4525.0
335.7000000476837,-12467101.693562984,4955911.879459928,4525.0
337.7999999523163,-12467101.693562984,4955911.879459928,4525.0
339.7999999523163,-12467094.680435065,4955911.879459928,4550.0
341.89999985694885,-12467094.680435065,4955911.879459928,4550.0
344.0,-12467096.6841859,4955912.319408094,4550.0
346.09999990463257,-12467096.6841859,4955912.319408094,4550.0
348.09999990463257,-12467094.680435065,4955911.879459928,4550.0
350.2000000476837,-12467094.680435065,4955911.879459928,4550.0
352.2999999523163,-12467094.680435065,4955911.879459928,4550.0
354.39999985694885,-12467094.680435065,4955911.879459928,4550.0
356.39999985694885,-12467096.6841859,4955912.319408094,4550.0
358.5,-12467096.6841859,4955912.319408094,4550.0
360.59999990463257,-12467096.6841859,4955912.319408094,4550.0
362.7000000476837,-12467096.6841859,4955912.319408094,4550.0
364.7000000476837,-12467096.6841859,4955912.319408094,4550.0
365.7999999523163,-12467096.6841859,4955912.319408094,4550.0
367.7999999523163,-12467096.6841859,4955912.319408094,4550.0
369.89999985694885,-12467096.6841859,4955912.319408094,4550.0
372.0,-12467096.6841859,4955912.319408094,4550.0
374.09999990463257,-12467096.6841859,4955912.319408094,4550.0
376.09999990463257,-12467096.6841859,4955912.319408094,4550.0
378.2000000476837,-12467096.6841859,4955912.319408094,4550.0
380.2999999523163,-12467096.6841859,4955912.319408094,4550.0
382.2999999523163,-12467096.6841859,4955912.319408094,4550.0
384.39999985694885,-12467094.680435065,4955918.771983471,4575.0
386.5,-12467094.680435065,4955911.879459928,4575.0
388.5,-12467094.680435065,4955911.879459928,4575.0
390.59999990463257,-12467096.6841859,4955912.319408094,4575.0
392.7000000476837,-12467096.6841859,4955912.319408094,4575.0
394.7999999523163,-12467096.6841859,4955912.319408094,4575.0
396.7999999523163,-12467096.6841859,4955919.065282452,4575.0
398.89999985694885,-12467096.6841859,4955919.065282452,4575.0
401.0,-12467096.6841859,4955919.065282452,4575.0
403.09999990463257,-12467096.6841859,4955919.065282452,4575.0
406.2000000476837,-12467096.6841859,4955919.065282452,4575.0
408.2999999523163,-12467096.6841859,4955919.065282452,4575.0
410.2999999523163,-12467096.6841859,4955919.065282452,4575.0
412.39999985694885,-12467096.6841859,4955919.065282452,4575.0
413.39999985694885,-12467096.6841859,4955919.065282452,4575.0
415.5,-12467096.6841859,4955919.065282452,4575.0
417.59999990463257,-12467096.6841859,4955919.065282452,4575.0
419.7000000476837,-12467096.6841859,4955919.065282452,4575.0
421.7000000476837,-12467096.6841859,4955919.065282452,4575.0
423.7999999523163,-12467096.6841859,4955919.065282452,4575.0
425.89999985694885,-12467096.6841859,4955919.065282452,4575.0
428.0,-12467096.6841859,4955919.065282452,4575.0
430.09999990463257,-12467096.6841859,4955919.065282452,4575.0
432.09999990463257,-12467096.6841859,4955919.065282452,4575.0
434.2000000476837,-12467096.6841859,4955919.065282452,4575.0
436.2999999523163,-12467096.6841859,4955919.065282452,4575.0
438.39999985694885,-12467096.6841859,4955919.065282452,4575.0
440.39999985694885,-12467096.6841859,4955919.065282452,4575.0
442.5,-12467096.6841859,4955919.065282452,4575.0
444.59999990463257,-12467096.6841859,4955919.065282452,4575.0
446.7000000476837,-12467096.6841859,4955919.065282452,4575.0
448.7000000476837,-12467096.6841859,4955919.065282452,4575.0
450.7999999523163,-12467096.6841859,4955919.065282452,4575.0
452.89999985694885,-12467096.6841859,4955919.065282452,4575.0
455.0,-12467101.693562984,4955918.771983471,4550.0
457.0,-12467101.693562984,4955918.771983471,4550.0
459.09999990463257,-12467101.693562984,4955918.771983471,4550.0
461.2000000476837,-12467101.693562984,4955911.879459928,4575.0
463.2999999523163,-12467094.680435065,4955918.771983471,4550.0
465.2999999523163,-12467094.680435065,4955918.771983471,4550.0
467.39999985694885,-12467094.680435065,4955918.771983471,4550.0
469.5,-12467096.6841859,4955912.319408094,4550.0
471.59999990463257,-12467101.693562984,4955918.771983471,4550.0
472.59999990463257,-12467101.693562984,4955918.771983471,4550.0
474.7000000476837,-12467094.680435065,4955918.771983471,4550.0
476.7000000476837,-12467094.680435065,4955918.771983471,4550.0
478.7999999523163,-12467094.680435065,4955918.771983471,4550.0
480.89999985694885,-12467094.680435065,4955925.664511862,4550.0
483.0,-12467094.680435065,4955925.664511862,4550.0
485.09999990463257,-12467096.6841859,4955925.664511862,4550.0
487.09999990463257,-12467096.6841859,4955925.664511862,4550.0
489.2000000476837,-12467094.680435065,4955925.664511862,4550.0
491.2999999523163,-12467094.680435065,4955925.664511862,4550.0
493.39999985694885,-12467094.680435065,4955925.664511862,4550.0
495.39999985694885,-12467094.680435065,4955925.664511862,4575.0
497.5,-12467096.6841859,4955925.664511862,4575.0
499.59999990463257,-12467096.6841859,4955925.664511862,4575.0
501.59999990463257,-12467096.6841859,4955925.664511862,4575.0
503.7000000476837,-12467096.6841859,4955925.664511862,4575.0
505.7999999523163,-12467096.6841859,4955925.664511862,4575.0
507.89999985694885,-12467096.6841859,4955925.664511862,4575.0
509.89999985694885,-12467094.680435065,4955939.302933395,4550.0
512.0,-12467096.6841859,4955952.501423922,4575.0
514.0999999046326,-12467103.474674838,4955965.993232617,4575.0
516.0999999046326,-12467103.474674838,4955979.485059892,4575.0
518.2000000476837,-12467103.474674838,4956033.159252372,4575.0
520.2999999523163,-12467103.474674838,4956033.159252372,4575.0
521.2999999523163,-12467103.474674838,4956033.159252372,4575.0
523.2999999523163,-12467103.474674838,4956033.159252372,4575.0
525.3999998569489,-12467122.510307765,4956157.666913015,4575.0
527.5,-12467130.747950083,4956187.584183857,4575.0
529.5999999046326,-12467130.747950083,4956187.584183857,4575.0
531.5999999046326,-12467130.747950083,4956187.584183857,4575.0
533.7000000476837,-12467130.747950083,4956187.584183857,4575.0
535.7999999523163,-12467178.281372651,4956529.879461291,4575.0
537.7999999523163,-12467178.281372651,4956529.879461291,4575.0
539.8999998569489,-12467178.281372651,4956529.879461291,4575.0
542.0,-12467178.281372651,4956529.879461291,4575.0
544.0,-12467212.901734287,4956806.334891494,4575.0
546.0999999046326,-12467219.803542716,4956840.507377687,4575.0
548.2000000476837,-12467240.620287493,4956963.265317771,4575.0
550.2999999523163,-12467240.620287493,4956963.265317771,4700.0
552.2999999523163,-12467254.535223845,4957140.878393731,4700.0
554.3999998569489,-12467254.535223845,4957140.878393731,4700.0
556.5,-12467254.535223845,4957140.878393731,4700.0
558.5999999046326,-12467254.535223845,4957140.878393731,4750.0
560.5999999046326,-12467254.535223845,4957140.878393731,4750.0
562.7000000476837,-12467254.535223845,4957140.878393731,4750.0
564.7999999523163,-12467314.20247091,4957657.895975381,4800.0
566.8999998569489,-12467323.9985861,4957748.541869381,4800.0
569.0,-12467331.01171402,4957816.746857238,4800.0
571.0,-12467334.573937723,4957933.063125675,4850.0
573.0999999046326,-12467334.573937723,4957933.063125675,4800.0
575.0999999046326,-12467344.92665037,4958055.834758596,4900.0
577.2000000476837,-12467344.92665037,4958124.041886284,4925.0
579.2999999523163,-12467344.92665037,4958124.041886284,4925.0
581.2999999523163,-12467354.94540454,4958356.096359333,4925.0
583.2999999523163,-12467354.94540454,4958356.096359333,4925.0
585.3999998569489,-12467358.730267227,4958513.3449933715,5025.0
587.5,-12467358.730267227,4958513.3449933715,5025.0
589.5999999046326,-12467358.730267227,4958513.3449933715,5025.0
591.7000000476837,-12467358.730267227,4958513.3449933715,5025.0
593.7000000476837,-12467379.658331495,4958765.945565735,5100.0
595.7999999523163,-12467388.897849232,4958879.926005902,5100.0
597.8999998569489,-12467388.897849232,4958879.926005902,5125.0
600.0,-12467388.897849232,4958879.926005902,5125.0
602.0,-12467388.897849232,4958879.926005902,5125.0
604.0999999046326,-12467388.897849232,4958879.926005902,5125.0
606.2000000476837,-12467388.897849232,4958879.926005902,5125.0
608.2999999523163,-12467388.897849232,4958879.926005902,5125.0
610.2999999523163,-12467388.897849232,4958879.926005902,5125.0
612.3999998569489,-12467859.111378344,4959155.2741895905,5125.0
614.5,-12467859.111378344,4959155.2741895905,5125.0
616.5,-12467984.123166503,4959134.736497947,5250.0
618.5999999046326,-12467984.123166503,4959134.736497947,5250.0
620.7000000476837,-12467984.123166503,4959134.736497947,5250.0
622.7000000476837,-12467984.123166503,4959134.736497947,5250.0
624.7999999523163,-12467984.123166503,4959134.736497947,5250.0
626.8999998569489,-12467984.123166503,4959134.736497947,5250.0
629.0,-12467984.123166503,4959134.736497947,5250.0
631.0,-12467984.123166503,4959134.736497947,5250.0
633.0999999046326,-12467984.123166503,4959134.736497947,5250.0
635.2000000476837,-12467984.123166503,4959134.736497947,5250.0
637.2999999523163,-12467984.123166503,4959134.736497947,5250.0
639.2999999523163,-12467984.123166503,4959134.736497947,5250.0
640.3999998569489,-12467984.123166503,4959134.736497947,5250.0
642.3999998569489,-12467984.123166503,4959134.736497947,5250.0
644.5,-12467984.123166503,4959134.736497947,5250.0
646.5999999046326,-12468306.170453368,4957986.89470359,5250.0
648.7000000476837,-12468303.83274406,4957898.740148706,5250.0
650.7000000476837,-12468303.83274406,4957898.740148706,5250.0
652.7999999523163,-12468292.589475492,4957657.895975381,5250.0
654.8999998569489,-12468292.589475492,4957657.895975381,5250.0
657.0,-12468283.015999284,4957468.539702608,5250.0
659.0,-12468276.002871362,4957379.803127202,5250.0
661.0999999046326,-12468265.316200247,4957281.8271479495,5250.0
663.2000000476837,-12468255.186126586,4957195.438961234,5250.0
665.2999999523163,-12468248.284318157,4957099.958167528,5250.0
667.3999998569489,-12468234.369381806,4957011.078265053,5250.0
669.3999998569489,-12468227.356253887,4956915.599268263,5225.0
671.5,-12468213.441317538,4956819.974539071,5225.0
673.5999999046326,-12468204.2017998,4956724.644066388,5225.0
675.7000000476837,-12468204.2017998,4956724.644066388,5225.0
677.7000000476837,-12468183.830332987,4956509.787248715,5200.0
679.7999999523163,-12468183.830332987,4956509.787248715,5200.0
681.8999998569489,-12468171.807827981,4956328.372567306,5200.0
683.8999998569489,-12468171.807827981,4956328.372567306,5175.0
686.0,-12468156.668377232,4956187.584183857,5175.0
688.0999999046326,-12468156.668377232,4956187.584183857,5175.0
690.2000000476837,-12468156.668377232,4956187.584183857,5175.0
692.2000000476837,-12468156.668377232,4956187.584183857,5175.0
694.2999999523163,-12468156.668377232,4956187.584183857,5175.0
696.3999998569489,-12468156.668377232,4956187.584183857,5175.0
698.3999998569489,-12468115.925443603,4955623.571009965,5175.0
700.5,-12468102.344465725,4955529.571970817,5150.0
702.5999999046326,-12468102.344465725,4955482.64611089,5150.0
704.7000000476837,-12468102.344465725,4955482.64611089,5150.0
706.7000000476837,-12468102.344465725,4955482.64611089,5150.0
708.7999999523163,-12468102.344465725,4955482.64611089,5150.0
710.8999998569489,-12468102.344465725,4955482.64611089,5150.0
713.0,-12468102.344465725,4955482.64611089,5150.0
715.0,-12468032.769783981,4954867.498198962,5150.0
717.0999999046326,-12468032.769783981,4954867.498198962,5150.0
719.2000000476837,-12468032.769783981,4954867.498198962,5150.0
721.2000000476837,-12468032.769783981,4954867.498198962,5150.0
723.2999999523163,-12468032.769783981,4954867.498198962,5150.0
725.3999998569489,-12468032.769783981,4954867.498198962,5150.0
727.5,-12467949.391485376,4954273.649484474,5025.0
729.5999999046326,-12467942.489676947,4954184.941839934,5025.0
731.5999999046326,-12467925.680433838,4954086.55793694,5100.0
733.7000000476837,-12467914.65980425,4954000.637780405,5100.0
735.7999999523163,-12467914.65980425,4954000.637780405,5100.0
737.7999999523163,-12467893.843059469,4953877.770332948,5125.0
739.8999998569489,-12467893.843059469,4953877.770332948,5125.0
741.8999998569489,-12467893.843059469,4953877.770332948,5125.0
744.0,-12467893.843059469,4953877.770332948,5125.0
746.0,-12467893.843059469,4953877.770332948,5125.0
748.0999999046326,-12467893.843059469,4953877.770332948,5125.0
750.2000000476837,-12467643.708163658,4953331.7765847705,5125.0
752.2999999523163,-12467643.708163658,4953331.7765847705,5125.0
754.2999999523163,-12467643.708163658,4953331.7765847705,5125.0
756.3999998569489,-12467643.708163658,4953331.7765847705,5125.0
758.5,-12467643.708163658,4953331.7765847705,5125.0
760.5999999046326,-12467643.708163658,4953331.7765847705,5125.0
762.5999999046326,-12467643.708163658,4953331.7765847705,5125.0
764.7000000476837,-12467643.708163658,4953331.7765847705,5125.0
766.7999999523163,-12467643.708163658,4953331.7765847705,5125.0
768.8999998569489,-12467130.747950083,4953677.051050481,5125.0
771.0,-12467101.693562984,4953823.081618452,5125.0
773.0,-12467101.693562984,4953823.081618452,4925.0
775.0999999046326,-12467101.693562984,4953823.081618452,4925.0
777.2000000476837,-12467101.693562984,4953823.081618452,4925.0
779.2999999523163,-12467101.693562984,4953823.081618452,4925.0
781.2999999523163,-12467101.693562984,4953823.081618452,4925.0
783.3999998569489,-12467101.693562984,4953823.081618452,4925.0
785.5,-12467101.693562984,4953823.081618452,4925.0
787.5999999046326,-12467101.693562984,4953823.081618452,4925.0
789.5999999046326,-12467101.693562984,4953823.081618452,4925.0
791.7000000476837,-12467101.693562984,4953823.081618452,4925.0
793.7999999523163,-12467101.693562984,4953823.081618452,4925.0
795.8999998569489,-12466983.583583253,4954826.587466642,4925.0
797.8999998569489,-12466983.583583253,4954826.587466642,4925.0
800.0,-12466988.036362885,4954938.909097984,4925.0
802.0999999046326,-12466990.485391682,4955010.907061015,4925.0
804.2000000476837,-12466990.485391682,4955010.907061015,4925.0
806.2000000476837,-12466990.485391682,4955010.907061015,4925.0
808.2999999523163,-12466990.485391682,4955010.907061015,4925.0
810.3999998569489,-12466990.485391682,4955010.907061015,4925.0
812.5,-12466990.485391682,4955010.907061015,4925.0
814.5,-12466990.485391682,4955010.907061015,4925.0
816.5999999046326,-12466990.485391682,4955010.907061015,4925.0
818.7000000476837,-12466990.485391682,4955010.907061015,4925.0
820.7999999523163,-12467046.033817587,4955597.908156274,4700.0
822.7999999523163,-12467046.033817587,4955597.908156274,4700.0
824.7999999523163,-12467046.033817587,4955597.908156274,4650.0
826.8999998569489,-12467046.033817587,4955597.908156274,4650.0
828.8999998569489,-12467046.033817587,4955597.908156274,4650.0
831.0,-12467080.876818206,4955775.349833296,4650.0
833.0999999046326,-12467080.876818206,4955809.518723555,4600.0
835.2000000476837,-12467080.876818206,4955809.518723555,4600.0
837.2000000476837,-12467087.778626636,4955857.326040398,4600.0
839.2999999523163,-12467089.893696962,4955892.0818128865,4600.0
841.3999998569489,-12467094.680435065,4955925.664511862,4575.0
843.5,-12467094.680435065,4955939.302933395,4675.0
845.5999999046326,-12467101.693562984,4955946.048826333,4675.0
847.5999999046326,-12467103.474674838,4955965.993232617,4675.0
849.7000000476837,-12467103.474674838,4955972.739143931,4675.0
851.7999999523163,-12467101.693562984,4955980.218311907,4575.0
853.7999999523163,-12467101.693562984,4955980.218311907,4575.0
854.8999998569489,-12467101.693562984,4955980.218311907,4575.0
857.0,-12467101.693562984,4955993.8568093795,4550.0
